Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    ENTONCES
    FMIENTRAS
    HACER
    LCORCHETE
    MIENTRAS
    NUMERO
    PARAMETROS
    RCORCHETE
    SI
    SINO

Grammar

Rule 0     S' -> algoritmo
  ! reduce/reduce conflict for COMA resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for DEV resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for ID resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for VAR resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for $end resolved using rule 33 (termino -> factor .)
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
  ! reduce/reduce conflict for SUMA resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for RESTA resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for LPAREN resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for NEGAR resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for ENTERO resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for CADENA resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for NULO resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for VERDADERO resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for FALSO resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for IGUAL resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for LEQ resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for GEQ resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for MENOR resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for MAYOR resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for FFUN resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for RPAREN resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for PCOMA resolved using rule 33 (termino -> factor .)
    COMA            reduce using rule 33 (termino -> factor .)
    DEV             reduce using rule 33 (termino -> factor .)
    ID              reduce using rule 33 (termino -> factor .)
    VAR             reduce using rule 33 (termino -> factor .)
    $end            reduce using rule 33 (termino -> factor .)
    SUMA            reduce using rule 33 (termino -> factor .)
    RESTA           reduce using rule 33 (termino -> factor .)
    LPAREN          reduce using rule 33 (termino -> factor .)
    NEGAR           reduce using rule 33 (termino -> factor .)
    ENTERO          reduce using rule 33 (termino -> factor .)
    CADENA          reduce using rule 33 (termino -> factor .)
    NULO            reduce using rule 33 (termino -> factor .)
    DIFERENTE       reduce using rule 33 (termino -> factor .)
    VERDADERO       reduce using rule 33 (termino -> factor .)
    FALSO           reduce using rule 33 (termino -> factor .)
    IGUAL           reduce using rule 33 (termino -> factor .)
    LEQ             reduce using rule 33 (termino -> factor .)
    GEQ             reduce using rule 33 (termino -> factor .)
    MENOR           reduce using rule 33 (termino -> factor .)
    MAYOR           reduce using rule 33 (termino -> factor .)
    FFUN            reduce using rule 33 (termino -> factor .)
    RPAREN          reduce using rule 33 (termino -> factor .)
    PCOMA           reduce using rule 33 (termino -> factor .)
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    Y               shift and go to state 75
    O               shift and go to state 76

  ! COMA            [ reduce using rule 55 (factor -> DIFERENTE factor .) ]
  ! DEV             [ reduce using rule 55 (factor -> DIFERENTE factor .) ]
  ! ID              [ reduce using rule 55 (factor -> DIFERENTE factor .) ]
  ! VAR             [ reduce using rule 55 (factor -> DIFERENTE factor .) ]
  ! $end            [ reduce using rule 55 (factor -> DIFERENTE factor .) ]
  ! MULT            [ reduce using rule 55 (factor -> DIFERENTE factor .) ]
  ! DIV             [ reduce using rule 55 (factor -> DIFERENTE factor .) ]
  ! MOD             [ reduce using rule 55 (factor -> DIFERENTE factor .) ]
  ! Y               [ reduce using rule 55 (factor -> DIFERENTE factor .) ]
  ! O               [ reduce using rule 55 (factor -> DIFERENTE factor .) ]
  ! SUMA            [ reduce using rule 55 (factor -> DIFERENTE factor .) ]
  ! RESTA           [ reduce using rule 55 (factor -> DIFERENTE factor .) ]
  ! LPAREN          [ reduce using rule 55 (factor -> DIFERENTE factor .) ]
  ! NEGAR           [ reduce using rule 55 (factor -> DIFERENTE factor .) ]
  ! ENTERO          [ reduce using rule 55 (factor -> DIFERENTE factor .) ]
  ! CADENA          [ reduce using rule 55 (factor -> DIFERENTE factor .) ]
  ! NULO            [ reduce using rule 55 (factor -> DIFERENTE factor .) ]
  ! DIFERENTE       [ reduce using rule 55 (factor -> DIFERENTE factor .) ]
  ! VERDADERO       [ reduce using rule 55 (factor -> DIFERENTE factor .) ]
  ! FALSO           [ reduce using rule 55 (factor -> DIFERENTE factor .) ]
  ! IGUAL           [ reduce using rule 55 (factor -> DIFERENTE factor .) ]
  ! LEQ             [ reduce using rule 55 (factor -> DIFERENTE factor .) ]
  ! GEQ             [ reduce using rule 55 (factor -> DIFERENTE factor .) ]
  ! MENOR           [ reduce using rule 55 (factor -> DIFERENTE factor .) ]
  ! MAYOR           [ reduce using rule 55 (factor -> DIFERENTE factor .) ]
  ! FFUN            [ reduce using rule 55 (factor -> DIFERENTE factor .) ]
  ! RPAREN          [ reduce using rule 55 (factor -> DIFERENTE factor .) ]
  ! PCOMA           [ reduce using rule 55 (factor -> DIFERENTE factor .) ]
  ! MULT            [ reduce using rule 33 (termino -> factor .) ]
  ! DIV             [ reduce using rule 33 (termino -> factor .) ]
  ! MOD             [ reduce using rule 33 (termino -> factor .) ]
  ! Y               [ reduce using rule 33 (termino -> factor .) ]
  ! O               [ reduce using rule 33 (termino -> factor .) ]
  ! COMA            [ reduce using rule 72 (empty -> .) ]
  ! DEV             [ reduce using rule 72 (empty -> .) ]
  ! ID              [ reduce using rule 72 (empty -> .) ]
  ! VAR             [ reduce using rule 72 (empty -> .) ]
  ! $end            [ reduce using rule 72 (empty -> .) ]
  ! MULT            [ reduce using rule 72 (empty -> .) ]
  ! DIV             [ reduce using rule 72 (empty -> .) ]
  ! MOD             [ reduce using rule 72 (empty -> .) ]
  ! Y               [ reduce using rule 72 (empty -> .) ]
  ! O               [ reduce using rule 72 (empty -> .) ]
  ! SUMA            [ reduce using rule 72 (empty -> .) ]
  ! RESTA           [ reduce using rule 72 (empty -> .) ]
  ! LPAREN          [ reduce using rule 72 (empty -> .) ]
  ! NEGAR           [ reduce using rule 72 (empty -> .) ]
  ! ENTERO          [ reduce using rule 72 (empty -> .) ]
  ! CADENA          [ reduce using rule 72 (empty -> .) ]
  ! NULO            [ reduce using rule 72 (empty -> .) ]
  ! DIFERENTE       [ reduce using rule 72 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 72 (empty -> .) ]
  ! FALSO           [ reduce using rule 72 (empty -> .) ]
  ! IGUAL           [ reduce using rule 72 (empty -> .) ]
  ! LEQ             [ reduce using rule 72 (empty -> .) ]
  ! GEQ             [ reduce using rule 72 (empty -> .) ]
  ! MENOR           [ reduce using rule 72 (empty -> .) ]
  ! MAYOR           [ reduce using rule 72 (empty -> .) ]
  ! FFUN            [ reduce using rule 72 (empty -> .) ]
  ! RPAREN          [ reduce using rule 72 (empty -> .) ]
  ! PCOMA           [ reduce using rule 72 (empty -> .) ]

    operador_terminal              shift and go to state 69
    operaciones                    shift and go to state 70
    empty                          shift and go to state 71

state 78

    (58) factor -> LPAREN . expresion RPAREN
    (43) expresion -> LPAREN . expresion RPAREN
    (39) exp_simple -> LPAREN . exp_simple RPAREN
    (32) termino -> LPAREN . termino RPAREN
    (43) expresion -> . LPAREN expresion RPAREN
    (44) expresion -> . exp_simple operador_relacional exp_simple
    (45) expresion -> . exp_simple
    (46) expresion -> . NEGAR expresion
    (39) exp_simple -> . LPAREN exp_simple RPAREN
    (40) exp_simple -> . suma_resta termino terminos
    (41) exp_simple -> . termino terminos
    (42) exp_simple -> . termino
    (32) termino -> . LPAREN termino RPAREN
    (33) termino -> . factor
    (34) termino -> . NEGAR termino
    (35) termino -> . factor operador_terminal
    (13) suma_resta -> . SUMA
    (14) suma_resta -> . RESTA
    (51) factor -> . ENTERO
    (52) factor -> . CADENA
    (53) factor -> . NULO
    (54) factor -> . ID
    (55) factor -> . DIFERENTE factor
    (56) factor -> . VERDADERO
    (57) factor -> . FALSO
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . conjunto
    (49) conjunto -> . expresion
    (50) conjunto -> . expresion expresiones

    LPAREN          shift and go to state 18
    NEGAR           shift and go to state 20
    SUMA            shift and go to state 23
    RESTA           shift and go to state 24
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    NULO            shift and go to state 28
    ID              shift and go to state 29
    DIFERENTE       shift and go to state 30
    VERDADERO       shift and go to state 31
    FALSO           shift and go to state 32

    expresion                      shift and go to state 92
    exp_simple                     shift and go to state 49
    termino                        shift and go to state 50
    suma_resta                     shift and go to state 21
    factor                         shift and go to state 25
    conjunto                       shift and go to state 33

state 79

    (64) fun_senten -> def_funcion bloque FFUN .

    FUN             reduce using rule 64 (fun_senten -> def_funcion bloque FFUN .)
    DEV             reduce using rule 64 (fun_senten -> def_funcion bloque FFUN .)
    ID              reduce using rule 64 (fun_senten -> def_funcion bloque FFUN .)
    VAR             reduce using rule 64 (fun_senten -> def_funcion bloque FFUN .)


state 80

    (10) sec_proposiciones -> proposicion sec_proposiciones .

    FFUN            reduce using rule 10 (sec_proposiciones -> proposicion sec_proposiciones .)


state 81

    (12) asignacion -> ID ASIGNAR expresion .
    (49) conjunto -> expresion .
    (50) conjunto -> expresion . expresiones
    (47) expresiones -> . COMA expresion expresiones
    (48) expresiones -> . empty
    (72) empty -> .

  ! reduce/reduce conflict for PCOMA resolved using rule 12 (asignacion -> ID ASIGNAR expresion .)
  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for IGUAL resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for LEQ resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for GEQ resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for MENOR resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for MAYOR resolved using rule 49 (conjunto -> expresion .)
  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PCOMA resolved using rule 12 (asignacion -> ID ASIGNAR expresion .)
  ! reduce/reduce conflict for MULT resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for DIV resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for MOD resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for Y resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for O resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for SUMA resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for RESTA resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for LPAREN resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for NEGAR resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for ENTERO resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for CADENA resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for NULO resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for ID resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for VERDADERO resolved using rule 49 (conjunto -> expresion .)
