Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    MOD

Grammar

Rule 0     S' -> algoritmo
    (52) factor_booleano -> . factor_relacional
    (53) factor_booleano -> . NEGAR factor_booleano
    (40) factor_relacional -> . LPAREN factor_relacional RPAREN
    (41) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (42) factor_relacional -> . ID operador_relacional exp_aritmetica
    (43) factor_relacional -> . exp_aritmetica operador_relacional ID
    (44) factor_relacional -> . ID operador_relacional ID
    (33) exp_aritmetica -> . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    ID              shift and go to state 137
    LPAREN          shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NEGAR           shift and go to state 75
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44

    factor_booleano                shift and go to state 77
    factor_relacional              shift and go to state 38
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 42

state 112

    (44) factor_relacional -> ID operador_relacional ID .
    (24) factor_aritmetico -> ID .

  ! reduce/reduce conflict for IGUAL resolved using rule 24 (factor_aritmetico -> ID .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 24 (factor_aritmetico -> ID .)
  ! reduce/reduce conflict for Y resolved using rule 24 (factor_aritmetico -> ID .)
  ! reduce/reduce conflict for O resolved using rule 24 (factor_aritmetico -> ID .)
  ! reduce/reduce conflict for ENTONCES resolved using rule 24 (factor_aritmetico -> ID .)
  ! reduce/reduce conflict for HACER resolved using rule 24 (factor_aritmetico -> ID .)
  ! reduce/reduce conflict for PCOMA resolved using rule 24 (factor_aritmetico -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 24 (factor_aritmetico -> ID .)
    POTENCIA        reduce using rule 24 (factor_aritmetico -> ID .)
    MULT            reduce using rule 24 (factor_aritmetico -> ID .)
    DIV             reduce using rule 24 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 24 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 24 (factor_aritmetico -> ID .)
    IGUAL           reduce using rule 24 (factor_aritmetico -> ID .)
    DIFERENTE       reduce using rule 24 (factor_aritmetico -> ID .)
    Y               reduce using rule 24 (factor_aritmetico -> ID .)
    O               reduce using rule 24 (factor_aritmetico -> ID .)
    ENTONCES        reduce using rule 24 (factor_aritmetico -> ID .)
    HACER           reduce using rule 24 (factor_aritmetico -> ID .)
    PCOMA           reduce using rule 24 (factor_aritmetico -> ID .)
    RPAREN          reduce using rule 24 (factor_aritmetico -> ID .)

  ! IGUAL           [ reduce using rule 44 (factor_relacional -> ID operador_relacional ID .) ]
  ! DIFERENTE       [ reduce using rule 44 (factor_relacional -> ID operador_relacional ID .) ]
  ! Y               [ reduce using rule 44 (factor_relacional -> ID operador_relacional ID .) ]
  ! O               [ reduce using rule 44 (factor_relacional -> ID operador_relacional ID .) ]
  ! ENTONCES        [ reduce using rule 44 (factor_relacional -> ID operador_relacional ID .) ]
  ! HACER           [ reduce using rule 44 (factor_relacional -> ID operador_relacional ID .) ]
  ! PCOMA           [ reduce using rule 44 (factor_relacional -> ID operador_relacional ID .) ]
  ! RPAREN          [ reduce using rule 44 (factor_relacional -> ID operador_relacional ID .) ]


state 113

    (42) factor_relacional -> ID operador_relacional exp_aritmetica .

    IGUAL           reduce using rule 42 (factor_relacional -> ID operador_relacional exp_aritmetica .)
    DIFERENTE       reduce using rule 42 (factor_relacional -> ID operador_relacional exp_aritmetica .)
    Y               reduce using rule 42 (factor_relacional -> ID operador_relacional exp_aritmetica .)
    O               reduce using rule 42 (factor_relacional -> ID operador_relacional exp_aritmetica .)
    ENTONCES        reduce using rule 42 (factor_relacional -> ID operador_relacional exp_aritmetica .)
    HACER           reduce using rule 42 (factor_relacional -> ID operador_relacional exp_aritmetica .)
    PCOMA           reduce using rule 42 (factor_relacional -> ID operador_relacional exp_aritmetica .)
    RPAREN          reduce using rule 42 (factor_relacional -> ID operador_relacional exp_aritmetica .)


state 114

    (25) termino_aritmetico -> LPAREN . termino_aritmetico RPAREN
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 114
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44
    ID              shift and go to state 92

    termino_aritmetico             shift and go to state 138
    factor_aritmetico              shift and go to state 42

state 115

    (63) termino_booleano -> NEGAR ID operaciones_booleanas_id .

    IGUAL           reduce using rule 63 (termino_booleano -> NEGAR ID operaciones_booleanas_id .)
    DIFERENTE       reduce using rule 63 (termino_booleano -> NEGAR ID operaciones_booleanas_id .)
    Y               reduce using rule 63 (termino_booleano -> NEGAR ID operaciones_booleanas_id .)
    O               reduce using rule 63 (termino_booleano -> NEGAR ID operaciones_booleanas_id .)
    ENTONCES        reduce using rule 63 (termino_booleano -> NEGAR ID operaciones_booleanas_id .)
    HACER           reduce using rule 63 (termino_booleano -> NEGAR ID operaciones_booleanas_id .)
    PCOMA           reduce using rule 63 (termino_booleano -> NEGAR ID operaciones_booleanas_id .)
    RPAREN          reduce using rule 63 (termino_booleano -> NEGAR ID operaciones_booleanas_id .)


state 116

    (59) operaciones_booleanas_id -> operador_booleano . factor_booleano_id operaciones_booleanas_id
    (54) factor_booleano_id -> . factor_booleano
    (55) factor_booleano_id -> . ID
    (56) factor_booleano_id -> . NEGAR ID
    (49) factor_booleano -> . LPAREN exp_booleana RPAREN
    (50) factor_booleano -> . VERDADERO
    (51) factor_booleano -> . FALSO
    (52) factor_booleano -> . factor_relacional
    (53) factor_booleano -> . NEGAR factor_booleano
    (40) factor_relacional -> . LPAREN factor_relacional RPAREN
    (41) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (42) factor_relacional -> . ID operador_relacional exp_aritmetica
    (43) factor_relacional -> . exp_aritmetica operador_relacional ID
    (44) factor_relacional -> . ID operador_relacional ID
    (33) exp_aritmetica -> . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    ID              shift and go to state 108
    NEGAR           shift and go to state 111
    LPAREN          shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44

    factor_booleano_id             shift and go to state 139
    factor_booleano                shift and go to state 110
    factor_relacional              shift and go to state 38
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 42

state 117

    (60) operaciones_booleanas_id -> empty .

    IGUAL           reduce using rule 60 (operaciones_booleanas_id -> empty .)
    DIFERENTE       reduce using rule 60 (operaciones_booleanas_id -> empty .)
    Y               reduce using rule 60 (operaciones_booleanas_id -> empty .)
    O               reduce using rule 60 (operaciones_booleanas_id -> empty .)
    ENTONCES        reduce using rule 60 (operaciones_booleanas_id -> empty .)
    HACER           reduce using rule 60 (operaciones_booleanas_id -> empty .)
    PCOMA           reduce using rule 60 (operaciones_booleanas_id -> empty .)
    RPAREN          reduce using rule 60 (operaciones_booleanas_id -> empty .)


state 118

    (34) operador_relacional -> IGUAL .
    (45) operador_booleano -> IGUAL .

  ! reduce/reduce conflict for ID resolved using rule 34 (operador_relacional -> IGUAL .)
  ! reduce/reduce conflict for LPAREN resolved using rule 34 (operador_relacional -> IGUAL .)
  ! reduce/reduce conflict for RESTA resolved using rule 34 (operador_relacional -> IGUAL .)
  ! reduce/reduce conflict for NUM_ENTERO resolved using rule 34 (operador_relacional -> IGUAL .)
  ! reduce/reduce conflict for NUM_DECIMAL resolved using rule 34 (operador_relacional -> IGUAL .)
    ID              reduce using rule 34 (operador_relacional -> IGUAL .)
    LPAREN          reduce using rule 34 (operador_relacional -> IGUAL .)
    RESTA           reduce using rule 34 (operador_relacional -> IGUAL .)
    NUM_ENTERO      reduce using rule 34 (operador_relacional -> IGUAL .)
    NUM_DECIMAL     reduce using rule 34 (operador_relacional -> IGUAL .)
    NEGAR           reduce using rule 45 (operador_booleano -> IGUAL .)
    VERDADERO       reduce using rule 45 (operador_booleano -> IGUAL .)
    FALSO           reduce using rule 45 (operador_booleano -> IGUAL .)

  ! ID              [ reduce using rule 45 (operador_booleano -> IGUAL .) ]
  ! LPAREN          [ reduce using rule 45 (operador_booleano -> IGUAL .) ]
  ! RESTA           [ reduce using rule 45 (operador_booleano -> IGUAL .) ]
  ! NUM_ENTERO      [ reduce using rule 45 (operador_booleano -> IGUAL .) ]
  ! NUM_DECIMAL     [ reduce using rule 45 (operador_booleano -> IGUAL .) ]


state 119

    (35) operador_relacional -> DIFERENTE .
    (46) operador_booleano -> DIFERENTE .

  ! reduce/reduce conflict for ID resolved using rule 35 (operador_relacional -> DIFERENTE .)
  ! reduce/reduce conflict for LPAREN resolved using rule 35 (operador_relacional -> DIFERENTE .)
  ! reduce/reduce conflict for RESTA resolved using rule 35 (operador_relacional -> DIFERENTE .)
  ! reduce/reduce conflict for NUM_ENTERO resolved using rule 35 (operador_relacional -> DIFERENTE .)
  ! reduce/reduce conflict for NUM_DECIMAL resolved using rule 35 (operador_relacional -> DIFERENTE .)
    ID              reduce using rule 35 (operador_relacional -> DIFERENTE .)
    LPAREN          reduce using rule 35 (operador_relacional -> DIFERENTE .)
    RESTA           reduce using rule 35 (operador_relacional -> DIFERENTE .)
    NUM_ENTERO      reduce using rule 35 (operador_relacional -> DIFERENTE .)
    NUM_DECIMAL     reduce using rule 35 (operador_relacional -> DIFERENTE .)
    NEGAR           reduce using rule 46 (operador_booleano -> DIFERENTE .)
    VERDADERO       reduce using rule 46 (operador_booleano -> DIFERENTE .)
    FALSO           reduce using rule 46 (operador_booleano -> DIFERENTE .)

  ! ID              [ reduce using rule 46 (operador_booleano -> DIFERENTE .) ]
  ! LPAREN          [ reduce using rule 46 (operador_booleano -> DIFERENTE .) ]
  ! RESTA           [ reduce using rule 46 (operador_booleano -> DIFERENTE .) ]
  ! NUM_ENTERO      [ reduce using rule 46 (operador_booleano -> DIFERENTE .) ]
  ! NUM_DECIMAL     [ reduce using rule 46 (operador_booleano -> DIFERENTE .) ]


state 120

    (49) factor_booleano -> LPAREN exp_booleana RPAREN .

    IGUAL           reduce using rule 49 (factor_booleano -> LPAREN exp_booleana RPAREN .)
    DIFERENTE       reduce using rule 49 (factor_booleano -> LPAREN exp_booleana RPAREN .)
    Y               reduce using rule 49 (factor_booleano -> LPAREN exp_booleana RPAREN .)
    O               reduce using rule 49 (factor_booleano -> LPAREN exp_booleana RPAREN .)
